****************************************
Report : area
Design : pe
Version: O-2018.06-SP1
Date   : Wed Apr  3 23:37:37 2024
****************************************

Information: Updating design information... (UID-85)
Library(s) Used:

    NangateOpenCellLibrary (File: /home/design/Desktop/NangateOpenCellLibrary.db)

Number of ports:                           81
Number of nets:                           138
Number of cells:                           97
Number of combinational cells:             57
Number of sequential cells:                40
Number of macros/black boxes:               0
Number of buf/inv:                         12
Number of references:                      12

Combinational area:                 66.499999
Buf/Inv area:                        6.384000
Noncombinational area:             180.879993
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                   247.379993
Total area:                 undefined
